Issue Type,Parent,Parent Story,Summary,Assigned To,Estimated Hours,Status,Sprint
Sub-task,IF-55,As a developer I want to setup Laravel project structure,Install Laravel 10+ via composer,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-55,As a developer I want to setup Laravel project structure,Configure .env file with database credentials,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-55,As a developer I want to setup Laravel project structure,Setup Git repository and initial commit,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-55,As a developer I want to setup Laravel project structure,Test Laravel installation with artisan serve,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-56,As a developer I want to configure API routing,Create routes/api.php with route groups,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-56,As a developer I want to configure API routing,Setup API versioning (v1),Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-56,As a developer I want to configure API routing,Test routes with Postman,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-57,As a developer I want to setup middleware,Install and configure CORS package,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-57,As a developer I want to setup middleware,Create authentication middleware,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-57,As a developer I want to setup middleware,Create request logging middleware,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-58,As a developer I want to configure error handling,Create app/Exceptions/Handler.php customization,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-58,As a developer I want to configure error handling,Implement JSON error responses,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-59,As a developer I want to setup API response structure,Create API response trait/helper,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-59,As a developer I want to setup API response structure,Standardize status codes across controllers,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-60,As a warehouse manager I want to add raw materials via API,Create Material model with schema,Backend Dev,2h,To Do,Sprint 2
Sub-task,IF-60,As a warehouse manager I want to add raw materials via API,Create MaterialController with store method,Backend Dev,2h,To Do,Sprint 2
Sub-task,IF-60,As a warehouse manager I want to add raw materials via API,Implement validation rules (FormRequest),Backend Dev,2h,To Do,Sprint 2
Sub-task,IF-60,As a warehouse manager I want to add raw materials via API,Integrate barcode generation on creation,Backend Dev,3h,To Do,Sprint 2
Sub-task,IF-60,As a warehouse manager I want to add raw materials via API,Write API tests for material creation,QA Dev,2h,To Do,Sprint 2
Sub-task,IF-60,As a warehouse manager I want to add raw materials via API,Document API endpoint in Swagger,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-61,As a warehouse manager I want to view all materials,Implement index method in MaterialController,Backend Dev,2h,To Do,Sprint 2
Sub-task,IF-61,As a warehouse manager I want to view all materials,Add pagination with Laravel paginate(),Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-61,As a warehouse manager I want to view all materials,Implement filtering by status,Backend Dev,1.5h,To Do,Sprint 2
Sub-task,IF-61,As a warehouse manager I want to view all materials,Add sorting functionality,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-62,As a warehouse manager I want to view single material,Implement show method in MaterialController,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-62,As a warehouse manager I want to view single material,Load relationships with eager loading,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-62,As a warehouse manager I want to view single material,Include history data in response,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-63,As a warehouse manager I want to update material info,Implement update method in MaterialController,Backend Dev,1.5h,To Do,Sprint 2
Sub-task,IF-63,As a warehouse manager I want to update material info,Add validation rules for update,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-63,As a warehouse manager I want to update material info,Prevent weight modification logic,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-64,As a warehouse manager I want to search materials,Create search method in MaterialController,Backend Dev,2h,To Do,Sprint 2
Sub-task,IF-64,As a warehouse manager I want to search materials,Implement barcode search with like query,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-64,As a warehouse manager I want to search materials,Implement type filter,Backend Dev,1h,To Do,Sprint 2
Sub-task,IF-65,As a developer I want material weight to auto-update,Create observer for Material model,Backend Dev,2h,To Do,Sprint 2
Sub-task,IF-65,As a developer I want material weight to auto-update,Implement weight decrease logic,Backend Dev,2h,To Do,Sprint 2
Sub-task,IF-65,As a developer I want material weight to auto-update,Update status based on remaining weight,Backend Dev,1.5h,To Do,Sprint 2
Sub-task,IF-66,As a stage1 worker I want to create stands via API,Create Stand model with relationships,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-66,As a stage1 worker I want to create stands via API,Create Stage1Controller with store method,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-66,As a stage1 worker I want to create stands via API,Implement parent material linking,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-66,As a stage1 worker I want to create stands via API,Generate ST1 barcode,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-66,As a stage1 worker I want to create stands via API,Calculate and store waste,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-67,As a stage1 worker I want to view all stands,Implement index method in Stage1Controller,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-67,As a stage1 worker I want to view all stands,Add pagination and filters,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-68,As a stage2 worker I want to process stands,Create Stage2 model and controller,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-68,As a stage2 worker I want to process stands,Link to ST1 barcode,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-68,As a stage2 worker I want to process stands,Generate ST2 barcode,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-69,As a stage3 worker I want to create coils,Create Coil model with relationships,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-69,As a stage3 worker I want to create coils,Create Stage3Controller,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-69,As a stage3 worker I want to create coils,Generate CO3 barcode,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-69,As a stage3 worker I want to create coils,Add color and size fields,Backend Dev,1h,To Do,Sprint 3
Sub-task,IF-70,As a stage3 worker I want to view all coils,Implement index method with filters,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-70,As a stage3 worker I want to view all coils,Filter by color and size,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-71,As a stage4 worker I want to create boxes,Create Box model with relationships,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-71,As a stage4 worker I want to create boxes,Create Stage4Controller,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-71,As a stage4 worker I want to create boxes,Link multiple coils to box,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-71,As a stage4 worker I want to create boxes,Generate BOX4 barcode,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-72,As a stage4 worker I want to mark box as shipped,Implement ship method in Stage4Controller,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-72,As a stage4 worker I want to mark box as shipped,Add shipping info fields,Backend Dev,1h,To Do,Sprint 3
Sub-task,IF-72,As a stage4 worker I want to mark box as shipped,Update status to shipped,Backend Dev,1h,To Do,Sprint 3
Sub-task,IF-73,As a developer I want validation for stage transitions,Create validation rules for parent existence,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-73,As a developer I want validation for stage transitions,Validate weights across stages,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-73,As a developer I want validation for stage transitions,Prevent double-use with unique constraints,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-74,As a manager I want to track product by barcode,Create TrackingController,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-74,As a manager I want to track product by barcode,Implement recursive chain retrieval,Backend Dev,4h,To Do,Sprint 3
Sub-task,IF-74,As a manager I want to track product by barcode,Include all stages in response,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-74,As a manager I want to track product by barcode,Test with different barcode types,QA Dev,2h,To Do,Sprint 3
Sub-task,IF-75,As a manager I want to view product history,Create history method in ProductController,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-75,As a manager I want to view product history,Retrieve timestamps for each stage,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-75,As a manager I want to view product history,Format transitions data,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-76,As a manager I want to search products,Implement search endpoint,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-76,As a manager I want to search products,Add barcode search functionality,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-76,As a manager I want to search products,Add date range filter,Backend Dev,2h,To Do,Sprint 3
Sub-task,IF-77,As a developer I want to log all operations,Create ActivityLog model,Backend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-77,As a developer I want to log all operations,Implement logging in all controllers,Backend Dev,3h,To Do,Sprint 3
Sub-task,IF-78,As a developer I want to setup React/Vue project,Install React/Vue via npm,Frontend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-78,As a developer I want to setup React/Vue project,Configure ESLint and Prettier,Frontend Dev,1h,To Do,Sprint 1
Sub-task,IF-78,As a developer I want to setup React/Vue project,Create folder structure (components views utils),Frontend Dev,1h,To Do,Sprint 1
Sub-task,IF-78,As a developer I want to setup React/Vue project,Setup package.json scripts,Frontend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-79,As a developer I want to configure routing,Install React Router/Vue Router,Frontend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-79,As a developer I want to configure routing,Define routes for all pages,Frontend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-79,As a developer I want to configure routing,Create navigation menu component,Frontend Dev,2h,To Do,Sprint 1
Sub-task,IF-80,As a developer I want to setup state management,Install Vuex/Redux,Frontend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-80,As a developer I want to setup state management,Create store modules (auth user materials),Frontend Dev,2h,To Do,Sprint 1
Sub-task,IF-80,As a developer I want to setup state management,Define actions and mutations,Frontend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-81,As a developer I want to configure API client,Install and configure Axios,Frontend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-81,As a developer I want to configure API client,Setup base URL and interceptors,Frontend Dev,1h,To Do,Sprint 1
Sub-task,IF-81,As a developer I want to configure API client,Add auth token to headers,Frontend Dev,1h,To Do,Sprint 1
Sub-task,IF-82,As a developer I want to setup UI component library,Install Vuetify/Material-UI,Frontend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-82,As a developer I want to setup UI component library,Configure theme colors,Frontend Dev,1h,To Do,Sprint 1
Sub-task,IF-82,As a developer I want to setup UI component library,Create base components (Button Card Table),Frontend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-83,As a manager I want to see dashboard KPIs,Create Dashboard component,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-83,As a manager I want to see dashboard KPIs,Fetch KPI data from API,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-83,As a manager I want to see dashboard KPIs,Display KPI cards with icons,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-84,As a manager I want to see production chart,Install Chart.js,Frontend Dev,0.5h,To Do,Sprint 3
Sub-task,IF-84,As a manager I want to see production chart,Create line chart component,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-84,As a manager I want to see production chart,Fetch 7 days production data,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-84,As a manager I want to see production chart,Add interactive tooltips,Frontend Dev,1h,To Do,Sprint 3
Sub-task,IF-85,As a manager I want to see waste distribution,Create pie chart component,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-85,As a manager I want to see waste distribution,Fetch waste distribution data,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-85,As a manager I want to see waste distribution,Color-code chart by stage,Frontend Dev,1h,To Do,Sprint 3
Sub-task,IF-86,As a manager I want to see recent activities,Create recent activities component,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-86,As a manager I want to see recent activities,Fetch last 10 operations,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-86,As a manager I want to see recent activities,Add click to view details,Frontend Dev,1h,To Do,Sprint 3
Sub-task,IF-87,As a manager I want dashboard to auto-refresh,Implement auto-refresh with setInterval,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-87,As a manager I want dashboard to auto-refresh,Add visual countdown indicator,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-87,As a manager I want dashboard to auto-refresh,Add manual refresh button,Frontend Dev,0.5h,To Do,Sprint 3
Sub-task,IF-88,As a warehouse manager I want a form to add materials,Design form component (Figma/Sketch),UI Designer,2h,To Do,Sprint 2
Sub-task,IF-88,As a warehouse manager I want a form to add materials,Create React/Vue form component,Frontend Dev,3h,To Do,Sprint 2
Sub-task,IF-88,As a warehouse manager I want a form to add materials,Implement form validation,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-88,As a warehouse manager I want a form to add materials,Connect to API endpoint,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-88,As a warehouse manager I want a form to add materials,Add success/error notifications,Frontend Dev,1h,To Do,Sprint 2
Sub-task,IF-88,As a warehouse manager I want a form to add materials,Write component tests,QA Dev,2h,To Do,Sprint 2
Sub-task,IF-89,As a warehouse manager I want to view materials table,Create materials table component,Frontend Dev,3h,To Do,Sprint 2
Sub-task,IF-89,As a warehouse manager I want to view materials table,Implement sortable columns,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-89,As a warehouse manager I want to view materials table,Add pagination controls,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-89,As a warehouse manager I want to view materials table,Add search/filter inputs,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-90,As a warehouse manager I want to view barcode modal,Create barcode modal component,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-90,As a warehouse manager I want to view barcode modal,Display barcode/QR code image,Frontend Dev,1.5h,To Do,Sprint 2
Sub-task,IF-90,As a warehouse manager I want to view barcode modal,Add print functionality,Frontend Dev,1.5h,To Do,Sprint 2
Sub-task,IF-90,As a warehouse manager I want to view barcode modal,Add copy barcode button,Frontend Dev,1h,To Do,Sprint 2
