Issue Type,Parent,Parent Story,Summary,Assigned To,Estimated Hours,Status,Sprint
Sub-task,IF-91,As a warehouse manager I want to filter materials,Create filter component,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-91,As a warehouse manager I want to filter materials,Implement status filter dropdown,Frontend Dev,1h,To Do,Sprint 2
Sub-task,IF-91,As a warehouse manager I want to filter materials,Implement date range picker,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-92,As a warehouse manager I want to export materials list,Install export library (XLSX FileSaver),Frontend Dev,0.5h,To Do,Sprint 2
Sub-task,IF-92,As a warehouse manager I want to export materials list,Implement Excel export,Frontend Dev,2h,To Do,Sprint 2
Sub-task,IF-92,As a warehouse manager I want to export materials list,Implement PDF export,Frontend Dev,2.5h,To Do,Sprint 2
Sub-task,IF-93,As a database designer I want to create ER diagram,Research and identify all entities,Database Team,2h,To Do,Sprint 1
Sub-task,IF-93,As a database designer I want to create ER diagram,Create ER diagram in draw.io/Lucidchart,Database Team,3h,To Do,Sprint 1
Sub-task,IF-93,As a database designer I want to create ER diagram,Document constraints and rules,Database Team,1.5h,To Do,Sprint 1
Sub-task,IF-94,As a database designer I want to design materials table,Define materials table columns,Database Team,1.5h,To Do,Sprint 1
Sub-task,IF-94,As a database designer I want to design materials table,Set data types and constraints,Database Team,1h,To Do,Sprint 1
Sub-task,IF-94,As a database designer I want to design materials table,Plan indexes for materials table,Database Team,0.5h,To Do,Sprint 1
Sub-task,IF-95,As a database designer I want to design production tables,Design Stage1-4 tables structure,Database Team,2h,To Do,Sprint 1
Sub-task,IF-95,As a database designer I want to design production tables,Define foreign key relationships,Database Team,1.5h,To Do,Sprint 1
Sub-task,IF-96,As a database designer I want to design users and auth tables,Design users and roles tables,Database Team,1.5h,To Do,Sprint 1
Sub-task,IF-97,As a developer I want to create database in MySQL,Create MySQL database,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-97,As a developer I want to create database in MySQL,Set charset to UTF8MB4,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-98,As a developer I want to create all tables,Execute CREATE TABLE for all tables,Backend Dev,3h,To Do,Sprint 1
Sub-task,IF-98,As a developer I want to create all tables,Add NOT NULL and DEFAULT constraints,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-98,As a developer I want to create all tables,Create indexes on key columns,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-99,As a developer I want to setup foreign key relationships,Define foreign key constraints,Backend Dev,2h,To Do,Sprint 1
Sub-task,IF-99,As a developer I want to setup foreign key relationships,Set ON DELETE CASCADE where appropriate,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-100,As a developer I want to create Laravel migrations,Create migration files for each table,Backend Dev,2h,To Do,Sprint 1
Sub-task,IF-100,As a developer I want to create Laravel migrations,Define up and down methods,Backend Dev,2h,To Do,Sprint 1
Sub-task,IF-101,As a developer I want to test migrations,Run php artisan migrate,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-101,As a developer I want to test migrations,Test rollback with migrate:rollback,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-101,As a developer I want to test migrations,Verify schema in MySQL Workbench,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-102,As a developer I want unique barcode format per stage,Create Barcode service class,Full Stack Dev,2h,To Do,Sprint 2
Sub-task,IF-102,As a developer I want unique barcode format per stage,Define barcode format patterns,Full Stack Dev,1.5h,To Do,Sprint 2
Sub-task,IF-102,As a developer I want unique barcode format per stage,Implement format validation,Full Stack Dev,1h,To Do,Sprint 2
Sub-task,IF-103,As a developer I want auto-incrementing counters,Create barcode_counters table,Full Stack Dev,1h,To Do,Sprint 2
Sub-task,IF-103,As a developer I want auto-incrementing counters,Implement auto-increment logic per stage,Full Stack Dev,2h,To Do,Sprint 2
Sub-task,IF-103,As a developer I want auto-incrementing counters,Add yearly reset cron job,Full Stack Dev,1.5h,To Do,Sprint 2
Sub-task,IF-104,As a system I want to prevent duplicate barcodes,Add unique constraint on barcode column,Full Stack Dev,0.5h,To Do,Sprint 2
Sub-task,IF-104,As a system I want to prevent duplicate barcodes,Implement try-catch for collision handling,Full Stack Dev,2h,To Do,Sprint 2
Sub-task,IF-104,As a system I want to prevent duplicate barcodes,Add retry logic with exponential backoff,Full Stack Dev,1.5h,To Do,Sprint 2
Sub-task,IF-105,As a developer I want to parse barcodes,Create parseBarcode method,Full Stack Dev,2h,To Do,Sprint 2
Sub-task,IF-105,As a developer I want to parse barcodes,Extract prefix number year using regex,Full Stack Dev,1.5h,To Do,Sprint 2
Sub-task,IF-105,As a developer I want to parse barcodes,Add validation for parsed components,Full Stack Dev,1h,To Do,Sprint 2
Sub-task,IF-106,As a system I want to store barcode metadata,Add metadata columns to barcode table,Full Stack Dev,1h,To Do,Sprint 2
Sub-task,IF-106,As a system I want to store barcode metadata,Store generation timestamp and user,Full Stack Dev,1h,To Do,Sprint 2
Sub-task,IF-107,As a worker I want to scan barcode with camera,Research barcode scanning libraries (QuaggaJS ZXing),Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-107,As a worker I want to scan barcode with camera,Implement camera access permissions,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-107,As a worker I want to scan barcode with camera,Create barcode scanner component,Frontend Dev,4h,To Do,Sprint 3
Sub-task,IF-107,As a worker I want to scan barcode with camera,Add barcode detection algorithm,Frontend Dev,3h,To Do,Sprint 3
Sub-task,IF-107,As a worker I want to scan barcode with camera,Implement beep sound on successful scan,Frontend Dev,1h,To Do,Sprint 3
Sub-task,IF-107,As a worker I want to scan barcode with camera,Add error handling for camera issues,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-107,As a worker I want to scan barcode with camera,Test on multiple devices,QA Dev,3h,To Do,Sprint 3
Sub-task,IF-108,As a worker I want to manually enter barcode,Create manual entry form,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-108,As a worker I want to manually enter barcode,Add validation rules,Frontend Dev,1h,To Do,Sprint 3
Sub-task,IF-108,As a worker I want to manually enter barcode,Implement auto-format as user types,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-109,As a worker I want scan history,Store scan history in localStorage,Frontend Dev,2h,To Do,Sprint 3
Sub-task,IF-109,As a worker I want scan history,Display last 10 scans,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-109,As a worker I want scan history,Add quick re-scan button,Frontend Dev,1h,To Do,Sprint 3
Sub-task,IF-109,As a worker I want scan history,Add clear history button,Frontend Dev,0.5h,To Do,Sprint 3
Sub-task,IF-110,As a worker I want error handling for invalid scans,Create error message component,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-110,As a worker I want error handling for invalid scans,Suggest corrections based on format,Frontend Dev,1.5h,To Do,Sprint 3
Sub-task,IF-110,As a worker I want error handling for invalid scans,Add retry scan button,Frontend Dev,0.5h,To Do,Sprint 3
Sub-task,IF-112,As a developer I want to implement JWT authentication,Install tymon/jwt-auth package,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-112,As a developer I want to implement JWT authentication,Configure JWT in config/jwt.php,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-112,As a developer I want to implement JWT authentication,Create AuthController,Backend Dev,2h,To Do,Sprint 1
Sub-task,IF-112,As a developer I want to implement JWT authentication,Generate JWT secret key,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-113,As a user I want to login with credentials,Create login method in AuthController,Backend Dev,2h,To Do,Sprint 1
Sub-task,IF-113,As a user I want to login with credentials,Validate credentials against database,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-113,As a user I want to login with credentials,Return JWT token on success,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-114,As a user I want to logout,Create logout method,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-114,As a user I want to logout,Invalidate JWT token,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-115,As a developer I want to protect routes with auth middleware,Create auth middleware,Backend Dev,2h,To Do,Sprint 1
Sub-task,IF-115,As a developer I want to protect routes with auth middleware,Verify JWT token in middleware,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-115,As a developer I want to protect routes with auth middleware,Return 401 for invalid tokens,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-116,As a developer I want to define 4 user roles,Create roles table migration,Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-116,As a developer I want to define 4 user roles,Seed 4 roles (Admin Manager Worker Viewer),Backend Dev,1h,To Do,Sprint 1
Sub-task,IF-117,As a developer I want to assign permissions to roles,Create permissions table,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-117,As a developer I want to assign permissions to roles,Define permissions for each role,Backend Dev,2h,To Do,Sprint 1
Sub-task,IF-118,As a system I want to check user permissions,Create permission middleware,Backend Dev,2h,To Do,Sprint 1
Sub-task,IF-118,As a system I want to check user permissions,Check user role and permissions,Backend Dev,1.5h,To Do,Sprint 1
Sub-task,IF-118,As a system I want to check user permissions,Return 403 for unauthorized access,Backend Dev,0.5h,To Do,Sprint 1
Sub-task,IF-119,As a manager I want real-time production statistics,Create AnalyticsController,Full Stack Dev,1.5h,To Do,Sprint 4
Sub-task,IF-119,As a manager I want real-time production statistics,Query total counts from database,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-119,As a manager I want real-time production statistics,Return statistics in JSON format,Full Stack Dev,1h,To Do,Sprint 4
Sub-task,IF-119,As a manager I want real-time production statistics,Create frontend component to display stats,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-120,As a manager I want waste statistics,Calculate total waste across stages,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-120,As a manager I want waste statistics,Calculate waste percentage,Full Stack Dev,1.5h,To Do,Sprint 4
Sub-task,IF-120,As a manager I want waste statistics,Group waste by stage,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-122,As a manager I want daily production report,Design daily report template,UI Designer,2h,To Do,Sprint 4
Sub-task,IF-122,As a manager I want daily production report,Create ReportController with daily method,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-122,As a manager I want daily production report,Query production data for specific date,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-122,As a manager I want daily production report,Include waste summary in report,Full Stack Dev,1.5h,To Do,Sprint 4
Sub-task,IF-122,As a manager I want daily production report,Create frontend report view,Full Stack Dev,3h,To Do,Sprint 4
Sub-task,IF-123,As a manager I want weekly production report,Create weekly report method,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-123,As a manager I want weekly production report,Query data for 7 days,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-123,As a manager I want weekly production report,Calculate trend analysis,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-123,As a manager I want weekly production report,Add charts to weekly report,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-124,As a manager I want monthly production report,Create monthly report method,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-124,As a manager I want monthly production report,Query data for month,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-124,As a manager I want monthly production report,Create detailed breakdown by week,Full Stack Dev,2h,To Do,Sprint 4
Sub-task,IF-126,As a developer I want unit tests for models,Setup PHPUnit in Laravel,QA Dev,1h,To Do,Sprint 4
Sub-task,IF-126,As a developer I want unit tests for models,Write tests for Material model,QA Dev,3h,To Do,Sprint 4
Sub-task,IF-126,As a developer I want unit tests for models,Write tests for all models,QA Dev,4h,To Do,Sprint 4
Sub-task,IF-127,As a developer I want unit tests for controllers,Write tests for MaterialController,QA Dev,4h,To Do,Sprint 4
Sub-task,IF-127,As a developer I want unit tests for controllers,Write tests for all controllers,QA Dev,6h,To Do,Sprint 4
Sub-task,IF-128,As a developer I want API integration tests,Setup API testing environment,QA Dev,2h,To Do,Sprint 4
Sub-task,IF-128,As a developer I want API integration tests,Write integration tests for all endpoints,QA Dev,8h,To Do,Sprint 4
Sub-task,IF-129,As a developer I want component tests,Setup Jest/Vue Test Utils,QA Dev,2h,To Do,Sprint 4
Sub-task,IF-129,As a developer I want component tests,Write component tests,QA Dev,8h,To Do,Sprint 4
Sub-task,IF-130,As a client I want to test the system with real data,Prepare test scenarios document,QA Dev,2h,To Do,Sprint 4
Sub-task,IF-130,As a client I want to test the system with real data,Conduct UAT sessions with client,QA Dev,4h,To Do,Sprint 4
Sub-task,IF-130,As a client I want to test the system with real data,Document bugs and feedback,QA Dev,2h,To Do,Sprint 4
Sub-task,IF-131,As a devops engineer I want to setup production server,Provision Ubuntu/CentOS server,DevOps Team,2h,To Do,Sprint 4
Sub-task,IF-131,As a devops engineer I want to setup production server,Configure firewall rules,DevOps Team,1.5h,To Do,Sprint 4
Sub-task,IF-131,As a devops engineer I want to setup production server,Install PHP MySQL Node.js,DevOps Team,2h,To Do,Sprint 4
Sub-task,IF-132,As a devops engineer I want to install web server,Install Nginx web server,DevOps Team,1h,To Do,Sprint 4
Sub-task,IF-132,As a devops engineer I want to install web server,Configure virtual hosts,DevOps Team,2h,To Do,Sprint 4
Sub-task,IF-132,As a devops engineer I want to install web server,Test Nginx configuration,DevOps Team,1h,To Do,Sprint 4
Sub-task,IF-133,As a devops engineer I want to migrate database to production,Export database from staging,DevOps Team,1h,To Do,Sprint 4
Sub-task,IF-133,As a devops engineer I want to migrate database to production,Import database to production,DevOps Team,1.5h,To Do,Sprint 4
Sub-task,IF-133,As a devops engineer I want to migrate database to production,Run migrations on production,DevOps Team,1h,To Do,Sprint 4
Sub-task,IF-134,As a user I want user guide documentation,Write installation guide,Technical Writer,3h,To Do,Sprint 4
Sub-task,IF-134,As a user I want user guide documentation,Document all features,Technical Writer,4h,To Do,Sprint 4
Sub-task,IF-134,As a user I want user guide documentation,Create troubleshooting section,Technical Writer,2h,To Do,Sprint 4
Sub-task,IF-135,As a user I want step-by-step tutorials,Write tutorial for adding materials,Technical Writer,2h,To Do,Sprint 4
Sub-task,IF-135,As a user I want step-by-step tutorials,Write tutorial for tracking products,Technical Writer,2h,To Do,Sprint 4
Sub-task,IF-135,As a user I want step-by-step tutorials,Write tutorial for generating reports,Technical Writer,2h,To Do,Sprint 4
