Issue Type,Parent,Epic Link,Components,Summary,Acceptance Criteria,Story Points,Priority,Status,Assigned Team,Story  Key
Story,IF-1,API Architecture Setup,Backend API,As a developer I want to setup Laravel project structure,Laravel 10+ installed | Environment configured | Git repository initialized,3,High,To Do,Backend Team,
Story,IF-1,API Architecture Setup,Backend API,As a developer I want to configure API routing,RESTful routes defined | Route groups organized | API versioning setup,3,High,To Do,Backend Team,
Story,IF-1,API Architecture Setup,Backend API,As a developer I want to setup middleware,CORS middleware | Authentication middleware | Request logging,3,High,To Do,Backend Team,
Story,IF-1,API Architecture Setup,Backend API,As a developer I want to configure error handling,Standardized error responses | Exception handling | Validation error formatting,2,Medium,To Do,Backend Team,
Story,IF-1,API Architecture Setup,Backend API,As a developer I want to setup API response structure,Consistent JSON structure | Status codes standardized | Meta data included,2,Medium,To Do,Backend Team,
Story,IF-2,Warehouse Management API,Backend API,As a warehouse manager I want to add raw materials via API,POST /api/materials endpoint | Validation rules applied | Barcode auto-generated | Response includes material data,5,High,To Do,Backend Team,
Story,IF-2,Warehouse Management API,Backend API,As a warehouse manager I want to view all materials,GET /api/materials endpoint | Pagination support | Filtering by status | Sorting options,3,High,To Do,Backend Team,
Story,IF-2,Warehouse Management API,Backend API,As a warehouse manager I want to view single material,GET /api/materials/{id} endpoint | Include relationships | Show history,2,High,To Do,Backend Team,
Story,IF-2,Warehouse Management API,Backend API,As a warehouse manager I want to update material info,PUT /api/materials/{id} endpoint | Validation rules | Prevent weight changes,3,Medium,To Do,Backend Team,
Story,IF-2,Warehouse Management API,Backend API,As a warehouse manager I want to search materials,GET /api/materials/search endpoint | Search by barcode | Search by type,3,Low,To Do,Backend Team,
Story,IF-2,Warehouse Management API,Backend API,As a developer I want material weight to auto-update,Decrease weight when used | Calculate remaining weight | Update status (low/consumed),5,High,To Do,Backend Team,
Story,IF-3,Production Stages API,Backend API,As a stage1 worker I want to create stands via API,POST /api/stage1/stands endpoint | Link to parent material | Generate ST1 barcode | Calculate waste,5,High,To Do,Backend Team,
Story,IF-3,Production Stages API,Backend API,As a stage1 worker I want to view all stands,GET /api/stage1/stands endpoint | Pagination and filters | Include parent info,3,High,To Do,Backend Team,
Story,IF-3,Production Stages API,Backend API,As a stage2 worker I want to process stands,POST /api/stage2/process endpoint | Link to ST1 barcode | Generate ST2 barcode | Track processing details,5,High,To Do,Backend Team,
Story,IF-3,Production Stages API,Backend API,As a stage3 worker I want to create coils,POST /api/stage3/coils endpoint | Link to parent stand | Generate CO3 barcode | Add color and size,5,High,To Do,Backend Team,
Story,IF-3,Production Stages API,Backend API,As a stage3 worker I want to view all coils,GET /api/stage3/coils endpoint | Filter by color/size | Include parent info,3,High,To Do,Backend Team,
Story,IF-3,Production Stages API,Backend API,As a stage4 worker I want to create boxes,POST /api/stage4/boxes endpoint | Link multiple coils | Generate BOX4 barcode | Set packaging type,5,High,To Do,Backend Team,
Story,IF-3,Production Stages API,Backend API,As a stage4 worker I want to mark box as shipped,PUT /api/stage4/boxes/{id}/ship endpoint | Add shipping info | Update status,3,Medium,To Do,Backend Team,
Story,IF-3,Production Stages API,Backend API,As a developer I want validation for stage transitions,Check parent exists | Validate weights | Prevent double-use,5,High,To Do,Backend Team,
Story,IF-4,Tracking & History API,Backend API,As a manager I want to track product by barcode,GET /api/tracking/{barcode} endpoint | Return full chain | Include all stages,8,Medium,To Do,Backend Team,
Story,IF-4,Tracking & History API,Backend API,As a manager I want to view product history,GET /api/products/{id}/history endpoint | Timestamps for each stage | Show transitions,5,Medium,To Do,Backend Team,
Story,IF-4,Tracking & History API,Backend API,As a manager I want to search products,GET /api/products/search endpoint | Search by barcode | Search by date range,5,Low,To Do,Backend Team,
Story,IF-4,Tracking & History API,Backend API,As a developer I want to log all operations,Log create/update/delete | Store user info | Timestamp all actions,3,Low,To Do,Backend Team,
Story,IF-7,UI Framework Setup,Frontend UI,As a developer I want to setup React/Vue project,React/Vue installed | ESLint configured | Folder structure created,3,High,To Do,Frontend Team,
Story,IF-7,UI Framework Setup,Frontend UI,As a developer I want to configure routing,React Router/Vue Router setup | Route guards | Navigation menu,3,High,To Do,Frontend Team,
Story,IF-7,UI Framework Setup,Frontend UI,As a developer I want to setup state management,Vuex/Redux setup | Store modules | Actions and mutations,3,High,To Do,Frontend Team,
Story,IF-7,UI Framework Setup,Frontend UI,As a developer I want to configure API client,Axios setup | Base URL config | Interceptors for auth,2,Medium,To Do,Frontend Team,
Story,IF-7,UI Framework Setup,Frontend UI,As a developer I want to setup UI component library,Vuetify/Material-UI installed | Theme configured | Base components,2,Medium,To Do,Frontend Team,
Story,IF-8,Dashboard & Statistics,Frontend UI,As a manager I want to see dashboard KPIs,Total materials count | Total production count | Today's production | Waste percentage,5,High,To Do,Frontend Team,
Story,IF-8,Dashboard & Statistics,Frontend UI,As a manager I want to see production chart,Line chart for 7 days | Show daily production | Interactive tooltips,5,High,To Do,Frontend Team,
Story,IF-8,Dashboard & Statistics,Frontend UI,As a manager I want to see waste distribution,Pie chart by stage | Show percentages | Color-coded,3,Medium,To Do,Frontend Team,
Story,IF-8,Dashboard & Statistics,Frontend UI,As a manager I want to see recent activities,Last 10 operations | Real-time updates | Click to view details,3,Medium,To Do,Frontend Team,
Story,IF-8,Dashboard & Statistics,Frontend UI,As a manager I want dashboard to auto-refresh,Refresh every 30 seconds | Visual indicator | Manual refresh button,5,Low,To Do,Frontend Team,
Story,IF-9,Warehouse Interface,Frontend UI,As a warehouse manager I want a form to add materials,Input fields: type unit weight | Validation messages | Submit button | Success notification,5,High,To Do,Frontend Team,
Story,IF-9,Warehouse Interface,Frontend UI,As a warehouse manager I want to view materials table,Sortable columns | Pagination | Search/filter | Action buttons,5,High,To Do,Frontend Team,
Story,IF-9,Warehouse Interface,Frontend UI,As a warehouse manager I want to view barcode modal,Show barcode/QR code | Print button | Copy barcode button,3,Medium,To Do,Frontend Team,
Story,IF-9,Warehouse Interface,Frontend UI,As a warehouse manager I want to filter materials,Filter by status | Filter by date range | Filter by type,3,Low,To Do,Frontend Team,
Story,IF-9,Warehouse Interface,Frontend UI,As a warehouse manager I want to export materials list,Export to Excel | Export to PDF | Include filters,5,Low,To Do,Frontend Team,
Story,IF-14,Database Schema Design,Database,As a database designer I want to create ER diagram,Identify all entities | Define relationships | Document constraints,3,High,To Do,Database Team,
Story,IF-14,Database Schema Design,Database,As a database designer I want to design materials table,Define columns | Set data types | Primary key | Indexes,2,High,To Do,Database Team,
Story,IF-14,Database Schema Design,Database,As a database designer I want to design production tables,Stage1-4 tables | Relationships | Foreign keys,2,High,To Do,Database Team,
Story,IF-14,Database Schema Design,Database,As a database designer I want to design users and auth tables,Users table | Roles table | Permissions table,1,High,To Do,Database Team,
Story,IF-15,Database Implementation,Database,As a developer I want to create database in MySQL,Create database | Set charset to UTF8MB4 | Configure collation,2,High,To Do,Backend Team,
Story,IF-15,Database Implementation,Database,As a developer I want to create all tables,Execute CREATE TABLE statements | Add constraints | Create indexes,5,High,To Do,Backend Team,
Story,IF-15,Database Implementation,Database,As a developer I want to setup foreign key relationships,Define foreign keys | Set ON DELETE/UPDATE rules | Test referential integrity,3,High,To Do,Backend Team,
Story,IF-16,Database Migrations,Database,As a developer I want to create Laravel migrations,Migration for each table | Up and down methods | Column definitions,3,High,To Do,Backend Team,
Story,IF-16,Database Migrations,Database,As a developer I want to test migrations,Test migrate command | Test rollback | Verify schema,2,Medium,To Do,Backend Team,
Story,IF-19,Barcode Generation,Barcode System,As a developer I want unique barcode format per stage,WH-XXX-YYYY for warehouse | ST1-XXX-YYYY for stage1 | CO3-XXX-YYYY for stage3 | BOX4-XXX-YYYY for stage4,3,High,To Do,Full Stack Team,
Story,IF-19,Barcode Generation,Barcode System,As a developer I want auto-incrementing counters,Separate counter per stage | Zero-padded (001 002 etc) | Reset yearly,3,High,To Do,Full Stack Team,
Story,IF-19,Barcode Generation,Barcode System,As a system I want to prevent duplicate barcodes,Check uniqueness | Handle race conditions | Retry on collision,3,High,To Do,Full Stack Team,
Story,IF-19,Barcode Generation,Barcode System,As a developer I want to parse barcodes,Extract stage from prefix | Extract number | Extract year | Validate format,2,Medium,To Do,Full Stack Team,
Story,IF-19,Barcode Generation,Barcode System,As a system I want to store barcode metadata,Store generation timestamp | Store generated by user | Store stage,2,Low,To Do,Full Stack Team,
Story,IF-20,Barcode Scanning,Barcode System,As a worker I want to scan barcode with camera,Open camera | Auto-detect barcode | Play beep sound | Display result,8,Medium,To Do,Full Stack Team,
Story,IF-20,Barcode Scanning,Barcode System,As a worker I want to manually enter barcode,Text input field | Validation | Auto-format | Submit button,3,Medium,To Do,Full Stack Team,
Story,IF-20,Barcode Scanning,Barcode System,As a worker I want scan history,Store last 10 scans | Quick re-scan | Clear history,5,Low,To Do,Full Stack Team,
Story,IF-20,Barcode Scanning,Barcode System,As a worker I want error handling for invalid scans,Clear error message | Suggest corrections | Retry option,3,Medium,To Do,Full Stack Team,
Story,IF-20,Barcode Scanning,Barcode System,As a developer I want to support multiple barcode types,QR codes | 1D barcodes | Data Matrix,2,Low,To Do,Full Stack Team,
Story,IF-27,User Authentication,Authentication,As a developer I want to implement JWT authentication,Install JWT package | Create auth controller | Generate tokens,5,High,To Do,Backend Team,
Story,IF-27,User Authentication,Authentication,As a user I want to login with credentials,Login endpoint | Validate credentials | Return JWT token,3,High,To Do,Backend Team,
Story,IF-27,User Authentication,Authentication,As a user I want to logout,Logout endpoint | Invalidate token | Clear session,2,High,To Do,Backend Team,
Story,IF-27,User Authentication,Authentication,As a developer I want to protect routes with auth middleware,Auth middleware | Token verification | Return 401 if invalid,3,High,To Do,Backend Team,
Story,IF-28,Role-Based Access Control,Authentication,As a developer I want to define 4 user roles,Admin | Manager | Worker | Viewer roles,2,High,To Do,Backend Team,
Story,IF-28,Role-Based Access Control,Authentication,As a developer I want to assign permissions to roles,CRUD permissions | Stage access | Report access,3,High,To Do,Backend Team,
Story,IF-28,Role-Based Access Control,Authentication,As a system I want to check user permissions,Middleware for permissions | Check role | Return 403 if unauthorized,3,High,To Do,Backend Team,
Story,IF-31,Dashboard Analytics,Reporting,As a manager I want real-time production statistics,Total materials | Total stands | Total coils | Total boxes,5,High,To Do,Full Stack Team,
Story,IF-31,Dashboard Analytics,Reporting,As a manager I want waste statistics,Total waste | Waste by stage | Waste percentage,5,High,To Do,Full Stack Team,
Story,IF-31,Dashboard Analytics,Reporting,As a manager I want today's production summary,Today's added materials | Today's produced items | Comparison with yesterday,5,Medium,To Do,Full Stack Team,
Story,IF-32,Production Reports,Reporting,As a manager I want daily production report,Report for specific date | All stages production | Waste summary,5,Medium,To Do,Full Stack Team,
Story,IF-32,Production Reports,Reporting,As a manager I want weekly production report,Report for week | Trend analysis | Charts,5,Medium,To Do,Full Stack Team,
Story,IF-32,Production Reports,Reporting,As a manager I want monthly production report,Report for month | Detailed breakdown | Export option,5,Medium,To Do,Full Stack Team,
Story,IF-32,Production Reports,Reporting,As a manager I want custom date range reports,Select start and end date | Generate report | Compare periods,3,Low,To Do,Full Stack Team,
Story,IF-40,Unit Testing,Testing QA,As a developer I want unit tests for models,Test all model methods | Test relationships | Test validations,5,Medium,To Do,QA Team,
Story,IF-40,Unit Testing,Testing QA,As a developer I want unit tests for controllers,Test all controller methods | Mock dependencies | Assert responses,8,Medium,To Do,QA Team,
Story,IF-41,Integration Testing,Testing QA,As a developer I want API integration tests,Test all endpoints | Test authentication | Test error cases,8,Medium,To Do,QA Team,
Story,IF-42,Frontend Testing,Testing QA,As a developer I want component tests,Test all React/Vue components | Test props | Test events,8,Medium,To Do,QA Team,
Story,IF-43,User Acceptance Testing,Testing QA,As a client I want to test the system with real data,Provide test scenarios | Test all features | Report bugs,5,Medium,To Do,QA Team,
Story,IF-45,Server Setup,DevOps,As a devops engineer I want to setup production server,Install Ubuntu/CentOS | Configure firewall | Install dependencies,5,Medium,To Do,DevOps Team,
Story,IF-45,Server Setup,DevOps,As a devops engineer I want to install web server,Install Nginx | Configure virtual hosts | Test configuration,3,Medium,To Do,DevOps Team,
Story,IF-47,Database Migration,DevOps,As a devops engineer I want to migrate database to production,Export database | Import to production | Run migrations,3,High,To Do,DevOps Team,
Story,IF-51,User Guide,Documentation,As a user I want user guide documentation,Installation guide | Features guide | Troubleshooting,5,Medium,To Do,All Teams,
Story,IF-51,User Guide,Documentation,As a user I want step-by-step tutorials,How to add materials | How to track products | How to generate reports,5,Medium,To Do,All Teams,
